Date_Listed,Rooms,SquareFootage,Neighborhood,Year_Built,Has_Pool,SalePrice,Is_Premium
2025-04-13,2.0,4500.0,Countryside,1952,False,703689.6159300101,1
2025-12-15,3.0,5200.0,Downtown,1986,False,804647.597593745,1
2025-09-28,1.0,-100.0,Downtown,1992,False,50000.0,0
2025-04-17,5.0,1339.5118112456655,Suburbs,1989,False,286727.46169007145,1
2025-03-13,1.0,1589.6369927241667,Downtown,2004,False,236435.61338923746,0
2025-07-08,1.0,1505.0369603127178,Suburbs,1988,False,236690.61527994508,0
2025-01-21,3.0,1539.0704394195327,Countryside,1964,True,263561.8721305218,1
2025-04-13,1.0,1190.7960864578135,Countryside,1953,False,191842.00975379796,0
2025-05-02,2.0,1509.8040697035772,Uptown,1974,True,262956.97380274616,1
2025-08-03,2.0,1699.19931649818,Countryside,1962,False,294752.9864672933,1
2025-11-27,4.0,2080.4574431180167,Suburbs,1982,True,383287.14836197096,1
2025-03-29,5.0,1883.7083304340827,Countryside,1965,False,370661.6878120345,1
2025-04-10,1.0,2361.272983004623,Uptown,1991,True,366966.81966613774,1
2025-12-26,1.0,1193.0609748447803,Downtown,2015,False,182489.55993938266,0
2025-06-01,3.0,1848.9282546882714,Suburbs,2004,False,321193.33520016103,1
2025-05-11,2.0,1573.3368022953407,Downtown,1991,False,272333.1953673369,1
2025-05-30,5.0,2375.921173287069,Uptown,1983,True,419115.5781838518,1
2025-11-05,4.0,1176.6806858579394,Uptown,1979,False,253103.47241317332,1
2025-09-15,2.0,1164.1112631276897,Uptown,1962,False,213595.57485675687,0
2025-12-10,4.0,1260.2429418223912,Downtown,1962,False,246970.76958904538,0
2025-10-21,3.0,650.4417102760773,Downtown,1967,False,135457.5372372992,0
2025-07-11,3.0,1289.6979913276955,Downtown,1981,True,231763.48788802788,0
2025-10-04,1.0,1196.3469353785208,Downtown,1988,True,195194.10244477968,0
2025-06-10,5.0,1560.157514590483,Uptown,1995,False,306729.6011612689,1
2025-11-10,4.0,1636.7023903108638,Uptown,1978,False,315010.3860994558,1
2025-01-22,2.0,2250.4683356863543,Suburbs,2011,True,364140.49206992687,1
2025-09-10,3.0,1880.16953527442,Suburbs,2011,False,332080.4483972779,1
2025-08-24,1.0,1269.2385377350388,Downtown,2006,False,205096.53181850712,0
2025-12-11,1.0,1140.6341314606568,Countryside,1965,False,188791.81329306922,0
2025-02-18,4.0,1696.7676686026023,Countryside,2005,False,312214.5859344265,1
2025-02-28,3.0,971.9067171917432,Uptown,1959,False,197863.16299125768,0
2025-06-19,5.0,2232.5835063417417,Uptown,1979,False,417112.926754162,1
2025-07-07,3.0,1971.7760482885149,Uptown,1974,True,345365.6975014987,1
2025-09-28,4.0,1312.3297391581182,Suburbs,1954,True,262924.6041452128,1
2025-07-09,4.0,814.746188363649,Suburbs,2014,False,172768.24047911682,0
2025-06-24,3.0,2041.5489496661653,Uptown,1998,False,354464.80007901456,1
2025-02-20,4.0,1454.184061898953,Uptown,1952,False,290619.6269597183,1
2025-12-30,3.0,1995.1265247893848,Uptown,1994,False,349183.0243886027,1
